id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eform_laka_admin,eform_laka admin,model_digital_kamtibmas_eform_laka,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_eform_laka_operator,eform_laka operator,model_digital_kamtibmas_eform_laka,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_kabupaten_admin,kabupaten admin,model_digital_kamtibmas_kabupaten,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_kabupaten_operator,kabupaten operator,model_digital_kamtibmas_kabupaten,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_kecamatan_admin,kecamatan admin,model_digital_kamtibmas_kecamatan,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_kecamatan_operator,kecamatan operator,model_digital_kamtibmas_kecamatan,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_desa_admin,desa admin,model_digital_kamtibmas_desa,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_desa_operator,desa operator,model_digital_kamtibmas_desa,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_polsek_admin,polsek admin,model_digital_kamtibmas_polsek,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_polsek_operator,polsek operator,model_digital_kamtibmas_polsek,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_jenis_layanan_admin,jenis_layanan admin,model_digital_kamtibmas_jenis_layanan,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_jenis_layanan_operator,jenis_layanan operator,model_digital_kamtibmas_jenis_layanan,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_loket_admin,loket admin,model_digital_kamtibmas_loket,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_loket_operator,loket operator,model_digital_kamtibmas_loket,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_loket_jadwal_admin,loket_jadwal admin,model_digital_kamtibmas_loket_jadwal,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_loket_jadwal_operator,loket_jadwal operator,model_digital_kamtibmas_loket_jadwal,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_antrian_admin,antrian admin,model_digital_kamtibmas_antrian,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_antrian_operator,antrian operator,model_digital_kamtibmas_antrian,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_display_config_admin,display_config admin,model_digital_kamtibmas_display_config,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_konseling_admin,konseling admin,model_digital_kamtibmas_konseling,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_konseling_operator,konseling operator,model_digital_kamtibmas_konseling,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_rehab_tempat_admin,rehab_tempat admin,model_digital_kamtibmas_rehab_tempat,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_rehab_tempat_operator,rehab_tempat operator,model_digital_kamtibmas_rehab_tempat,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_rehab_admin,rehab admin,model_digital_kamtibmas_rehab,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_rehab_operator,rehab operator,model_digital_kamtibmas_rehab,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_barang_bukti_admin,barang_bukti admin,model_digital_kamtibmas_barang_bukti,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_barang_bukti_operator,barang_bukti operator,model_digital_kamtibmas_barang_bukti,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_barang_bukti_item_admin,barang_bukti_item admin,model_digital_kamtibmas_barang_bukti_item,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_barang_bukti_item_operator,barang_bukti_item operator,model_digital_kamtibmas_barang_bukti_item,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_patroli_admin,patroli admin,model_digital_kamtibmas_patroli,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_patroli_operator,patroli operator,model_digital_kamtibmas_patroli,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_patroli_personel_admin,patroli_personel admin,model_digital_kamtibmas_patroli_personel,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_patroli_personel_operator,patroli_personel operator,model_digital_kamtibmas_patroli_personel,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_patroli_titik_admin,patroli_titik admin,model_digital_kamtibmas_patroli_titik,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_patroli_titik_operator,patroli_titik operator,model_digital_kamtibmas_patroli_titik,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_tahti_sel_admin,tahti_sel admin,model_digital_kamtibmas_tahti_sel,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_tahti_sel_operator,tahti_sel operator,model_digital_kamtibmas_tahti_sel,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_tahanan_admin,tahanan admin,model_digital_kamtibmas_tahanan,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_tahanan_operator,tahanan operator,model_digital_kamtibmas_tahanan,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_tahti_tamu_admin,tahti_tamu admin,model_digital_kamtibmas_tahti_tamu,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_tahti_tamu_operator,tahti_tamu operator,model_digital_kamtibmas_tahti_tamu,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_tahti_kunjungan_admin,tahti_kunjungan admin,model_digital_kamtibmas_tahti_kunjungan,digital_kamtibmas.group_dkm_admin,1,1,1,1
